id,predicted,true,error,abs_error,squared_error
0,20.118856,21.1666563,-1.0478002999999987,1.0478002999999987,1.0978854686800872
1,17.754658,15.5174904,2.2371675999999994,2.2371675999999994,5.004918870489758
2,14.873155,14.7806568,0.09249820000000142,0.09249820000000142,0.008555917003240262
3,17.09708,18.3334531,-1.2363731000000016,1.2363731000000016,1.5286184424036138
4,17.554358,15.6017395,1.9526184999999998,1.9526184999999998,3.8127190065422494
5,14.234549,14.2595263,-0.024977299999999758,0.024977299999999758,0.0006238655152899879
6,16.642166,15.9391573,0.7030086999999998,0.7030086999999998,0.49422123227568976
7,17.413212,16.3529954,1.0602166000000004,1.0602166000000004,1.1240592389155608
8,18.860819,21.2179793,-2.3571603000000003,2.3571603000000003,5.556204679896092
9,20.568083,19.6755659,0.8925171000000027,0.8925171000000027,0.7965867737924148
10,18.170803,17.2765605,0.8942425000000007,0.8942425000000007,0.7996696488062512
11,20.97948,20.6154801,0.3639998999999996,0.3639998999999996,0.13249592720000972
12,21.25293,20.832547,0.4203829999999975,0.4203829999999975,0.1767218666889979
13,22.545538,25.2984217,-2.752883699999998,2.752883699999998,7.57836866572568
14,22.978123,21.331901,1.6462220000000016,1.6462220000000016,2.7100468732840053
15,25.120268,25.8409917,-0.7207237000000006,0.7207237000000006,0.5194426517416909
16,26.785604,25.7246215,1.060982499999998,1.060982499999998,1.1256838653062455
17,4.719224,3.5714286,1.1477953999999997,1.1477953999999997,1.3174342802611594
18,6.6847925,6.6964286,-0.011636099999999594,0.011636099999999594,0.00013539882320999055
19,9.184988,7.3275862,1.8574018000000008,1.8574018000000008,3.4499414466432428
20,7.8341436,7.0093458,0.8247977999999998,0.8247977999999998,0.6802914108848397
21,6.162118,5.9090909,0.2530271000000006,0.2530271000000006,0.06402271333441031
22,5.681575,5.7692308,-0.08765580000000028,0.08765580000000028,0.0076835392736400495
23,6.324065,5.6818182,0.6422467999999997,0.6422467999999997,0.4124809521102396
24,7.9516153,8.2608696,-0.3092542999999992,0.3092542999999992,0.09563822206848951
25,9.900183,9.7826087,0.11757429999999935,0.11757429999999935,0.013823716020489847
26,7.3379145,6.1151079,1.2228066000000002,1.2228066000000002,1.4952559810035604
27,4.8232994,2.8688525,1.9544468999999998,1.9544468999999998,3.819862684919609
28,8.571783,8.203125,0.36865799999999993,0.36865799999999993,0.13590872096399995
29,13.840099,10.8208955,3.0192034999999997,3.0192034999999997,9.115589774412248
30,15.465796,19.9029126,-4.437116600000001,4.437116600000001,19.68800372199557
31,15.716699,17.6300578,-1.9133587999999992,1.9133587999999992,3.660941897537437
32,18.066422,16.1971831,1.8692388999999991,1.8692388999999991,3.4940540652732066
33,7.5054893,6.8069307,0.6985586000000001,0.6985586000000001,0.4879841176339602
34,7.3095026,7.2207084,0.08879419999999971,0.08879419999999971,0.007884409953639948
35,6.807377,6.5349544,0.2724225999999996,0.2724225999999996,0.0742140729907598
